customer_id,account_id,type,balance
100972,2069,checking,9452.62
100972,2070,checking,6400.04
100973,2071,checking,6885.07
100973,2072,checking,5539.01
100974,2073,checking,6664.49
100974,2074,checking,9029.22
100974,2075,checking,8640.98
100975,2076,checking,9837.29
100975,2077,checking,7224.54
100975,2078,checking,5339.01
100975,2079,savings,5144.88
100975,2080,savings,6303.73
100975,2081,savings,5599.5
100976,2082,checking,8083.41
100976,2083,checking,8733.68
100976,2084,checking,5733.26
100976,2085,savings,9761.82
100976,2086,savings,5449.52
100976,2087,savings,9261.9
100977,2088,checking,7688.23
100977,2089,checking,8864.68
100978,2090,checking,6375.97
100978,2091,checking,5662.76
100978,2092,savings,9307.59
100978,2093,savings,8036.56
100978,2094,savings,5366.79
100979,2095,checking,7748.22
100979,2096,checking,6693.9
100979,2097,checking,5985.84
100979,2098,savings,5581.86
100979,2099,savings,5985.47
100979,2100,savings,7666.49
100980,2101,checking,6713.78
100980,2102,savings,7304.98
100980,2103,savings,5073.65
100981,2104,checking,6885.25
100981,2105,checking,9804.46
100981,2106,checking,8957.59
100981,2107,savings,8556.88
100982,2108,checking,7432.17
100982,2109,checking,9670.08
100982,2110,savings,6914.41
100983,2111,checking,9509.87
100983,2112,checking,5300.38
100983,2113,savings,6111.0
100984,2114,checking,9746.49
100984,2115,checking,6614.73
100984,2116,checking,6230.88
100984,2117,savings,7820.87
100984,2118,savings,9016.34
100984,2119,savings,7779.9
100985,2120,checking,9309.53
100985,2121,checking,9221.71
100985,2122,savings,7512.25
100985,2123,savings,9557.15
100986,2124,checking,5173.47
100986,2125,savings,6713.32
100987,2126,checking,8309.35
100987,2127,checking,5965.46
100987,2128,savings,9065.48
100987,2129,savings,7931.63
100988,2130,checking,5846.11
100988,2131,checking,5180.6
100988,2132,checking,9597.55
100989,2133,checking,5344.9
100989,2134,savings,9799.01
100989,2135,savings,7615.35
100990,2136,checking,7169.84
100990,2137,checking,7088.19
100990,2138,checking,7676.34
100990,2139,savings,5462.85
100990,2140,savings,9851.27
100991,2141,checking,7365.91
100991,2142,checking,9574.9
100991,2143,checking,5839.95
100991,2144,savings,6319.73
100991,2145,savings,9594.29
100991,2146,savings,5173.84
100992,2147,checking,9450.36
100992,2148,checking,9770.58
100993,2149,checking,7509.78
100993,2150,checking,9919.39
100993,2151,checking,8115.12
100993,2152,savings,6766.91
100993,2153,savings,6555.31
100994,2154,checking,5948.72
100994,2155,savings,9287.22
100994,2156,savings,6137.45
100995,2157,checking,7540.02
100995,2158,checking,9644.91
100995,2159,checking,8898.21
100996,2160,checking,8314.64
100996,2161,checking,8649.36
100996,2162,checking,6069.31
100997,2163,checking,6132.99
100997,2164,checking,5815.04
100997,2165,checking,8312.73
100997,2166,savings,5097.08
100998,2167,checking,6161.24
100998,2168,savings,7848.09
100998,2169,savings,9561.31
100998,2170,savings,5402.43
100000,2171,checking,8211.29
100000,2172,checking,5368.29
100000,2173,checking,8301.09
100000,2174,savings,7036.41
100000,2175,savings,8322.99
100001,2176,checking,7875.51
100001,2177,checking,5914.4
100001,2178,savings,5457.44
100001,2179,savings,8480.51
100001,2180,savings,6732.1
100002,2181,checking,8080.52
100003,2182,checking,5925.08
100003,2183,checking,7299.9
100003,2184,checking,6467.78
100003,2185,savings,8080.23
100003,2186,savings,9906.2
100003,2187,savings,8323.98
100004,2188,checking,9593.3
100005,2189,checking,8263.51
100006,2190,checking,8995.23
100006,2191,savings,7531.77
100006,2192,savings,8947.25
100007,2193,checking,9420.79
100007,2194,checking,5195.21
100007,2195,savings,8133.6
100007,2196,savings,9603.79
100007,2197,savings,5051.33
100008,2198,checking,5509.65
100008,2199,checking,7686.09
100008,2200,savings,7279.99
100009,2201,checking,9384.71
100009,2202,checking,6697.35
100010,2203,checking,8987.59
100010,2204,checking,9032.22
100010,2205,checking,5100.59
100010,2206,savings,6977.88
100010,2207,savings,9299.93
100010,2208,savings,8983.62
100011,2209,checking,8271.2
100011,2210,savings,8233.68
100012,2211,checking,9557.65
100012,2212,checking,8028.43
100012,2213,savings,9831.53
100012,2214,savings,8691.21
100012,2215,savings,9131.6
100013,2216,checking,7305.19
100014,2217,checking,8264.91
100015,2218,checking,9645.57
100015,2219,checking,5476.37
100015,2220,checking,7452.61
100015,2221,savings,6782.19
100016,2222,checking,7593.25
100016,2223,savings,9764.82
100016,2224,savings,9926.96
100017,2225,checking,6149.93
100017,2226,checking,7949.91
100017,2227,savings,6572.1
100017,2228,savings,9550.21
100018,2229,checking,5657.63
100018,2230,checking,6150.46
100018,2231,checking,5753.95
100018,2232,savings,9270.04
100018,2233,savings,6089.83
100018,2234,savings,6137.31
100019,2235,checking,5699.08
100019,2236,checking,9095.96
100019,2237,savings,9497.55
100020,2238,checking,6538.85
100020,2239,checking,8290.75
100020,2240,savings,8152.38
100021,2241,checking,5927.31
100021,2242,checking,8851.63
100021,2243,checking,7861.44
100021,2244,savings,8996.79
100022,2245,checking,8609.39
100022,2246,checking,9082.47
100022,2247,checking,7245.56
100022,2248,savings,5901.12
100022,2249,savings,9385.04
100022,2250,savings,6599.53
100023,2251,checking,6652.64
100024,2252,checking,9530.71
100024,2253,savings,6290.27
100025,2254,checking,9559.4
100025,2255,checking,9381.1
100025,2256,savings,7867.24
100025,2257,savings,8695.82
100025,2258,savings,5102.2
100026,2259,checking,6327.53
100026,2260,savings,9401.23
100026,2261,savings,7451.19
100026,2262,savings,5724.75
100027,2263,checking,8055.99
100027,2264,savings,7231.78
100027,2265,savings,7901.11
100027,2266,savings,5703.68
100028,2267,checking,5931.5
100028,2268,checking,7040.46
100028,2269,checking,7468.88
100028,2270,savings,8618.98
100028,2271,savings,8521.79
100028,2272,savings,7551.51
100029,2273,checking,7081.66
100029,2274,checking,5759.12
100029,2275,checking,7636.88
100029,2276,savings,7214.45
100029,2277,savings,8473.05
100030,2278,checking,8636.24
100030,2279,checking,5444.14
100030,2280,savings,6205.62
100030,2281,savings,6093.38
100031,2282,checking,8607.9
100031,2283,checking,5158.67
100031,2284,savings,7141.62
100032,2285,checking,8084.13
100032,2286,checking,5025.12
100032,2287,savings,5866.08
100033,2288,checking,9152.19
100034,2289,checking,6950.89
100035,2290,checking,7904.29
100035,2291,checking,7289.02
100035,2292,savings,5982.88
100035,2293,savings,9356.36
100035,2294,savings,7368.05
100036,2295,checking,6778.26
100036,2296,checking,7664.13
100036,2297,checking,9991.41
100036,2298,savings,6847.56
100037,2299,checking,7859.29
100037,2300,checking,7255.57
100037,2301,checking,7548.84
100037,2302,savings,5930.44
100038,2303,checking,8921.61
100038,2304,checking,5175.6
100038,2305,checking,6578.54
100038,2306,savings,6604.16
100038,2307,savings,7652.38
100039,2308,checking,5095.28
100039,2309,checking,9282.99
100039,2310,checking,7138.92
100039,2311,savings,7278.14
100039,2312,savings,8173.08
100040,2313,checking,8908.71
100040,2314,checking,5893.62
100040,2315,savings,8614.12
100040,2316,savings,8657.33
100041,2317,checking,9924.54
100041,2318,checking,8122.57
100041,2319,checking,6856.04
100041,2320,savings,9847.97
100041,2321,savings,8163.96
100041,2322,savings,9625.98
100042,2323,checking,6771.89
100042,2324,checking,6241.25
100042,2325,checking,9278.62
100042,2326,savings,9973.14
100042,2327,savings,5956.21
100043,2328,checking,7836.54
100044,2329,checking,8937.38
100044,2330,checking,7207.3
100044,2331,checking,9513.8
100045,2332,checking,6628.09
100045,2333,savings,9571.58
100046,2334,checking,9701.53
100047,2335,checking,9968.82
100047,2336,checking,5724.38
100047,2337,checking,8816.66
100047,2338,savings,8841.8
100047,2339,savings,9144.94
100047,2340,savings,9110.97
100048,2341,checking,7305.67
100048,2342,checking,6288.62
100048,2343,savings,5126.97
100048,2344,savings,6352.42
100048,2345,savings,9510.37
100049,2346,checking,8479.36
100049,2347,checking,9242.3
100049,2348,savings,9580.95
100049,2349,savings,9064.37
100049,2350,savings,6562.97
100050,2351,checking,9463.83
100050,2352,savings,6154.65
100050,2353,savings,7625.91
100051,2354,checking,5109.68
100051,2355,savings,8164.11
100051,2356,savings,6359.54
100051,2357,savings,9079.0
100052,2358,checking,5728.5
100053,2359,checking,5484.58
100053,2360,checking,9304.02
100053,2361,savings,7242.06
100053,2362,savings,6383.61
100053,2363,savings,7364.47
100054,2364,checking,9599.94
100054,2365,checking,6817.47
100054,2366,checking,6010.63
100055,2367,checking,8047.27
100055,2368,checking,6410.72
100055,2369,savings,5091.79
100055,2370,savings,5387.11
100055,2371,savings,6682.79
100056,2372,checking,8108.33
100056,2373,checking,5599.59
100056,2374,checking,5084.86
100056,2375,savings,7777.09
100056,2376,savings,7848.31
100056,2377,savings,9864.59
100057,2378,checking,6228.45
100057,2379,checking,8460.27
100057,2380,checking,7660.41
100058,2381,checking,6111.2
100058,2382,checking,8865.69
100058,2383,savings,8482.59
100058,2384,savings,7641.36
100058,2385,savings,7562.46
100059,2386,checking,9261.66
100059,2387,checking,7163.97
100059,2388,checking,7619.81
100060,2389,checking,5374.7
100060,2390,savings,6273.08
100061,2391,checking,6594.82
100062,2392,checking,5146.17
100062,2393,checking,6903.63
100062,2394,savings,9703.96
100062,2395,savings,9730.02
100063,2396,checking,9158.83
100063,2397,checking,7196.93
100063,2398,checking,9684.01
100063,2399,savings,7172.32
100063,2400,savings,6459.62
100064,2401,checking,8472.89
100064,2402,checking,6462.75
100064,2403,savings,6337.08
100065,2404,checking,6588.19
100065,2405,checking,9637.3
100065,2406,savings,9822.86
100066,2407,checking,8008.92
100066,2408,checking,8940.02
100066,2409,checking,6422.95
100067,2410,checking,6135.49
100067,2411,savings,6453.06
100068,2412,checking,8810.27
100068,2413,checking,6776.71
100068,2414,savings,8942.48
100069,2415,checking,6547.31
100069,2416,checking,7706.32
100069,2417,savings,6210.22
100069,2418,savings,6504.01
100070,2419,checking,8352.61
100070,2420,savings,9807.86
100070,2421,savings,6146.94
100070,2422,savings,7510.95
100071,2423,checking,5545.08
100071,2424,checking,5308.78
100071,2425,checking,6267.77
100071,2426,savings,7026.63
100072,2427,checking,8536.33
100072,2428,savings,9139.64
100072,2429,savings,7125.6
100072,2430,savings,7543.95
100073,2431,checking,7034.95
100073,2432,checking,6390.01
100073,2433,savings,6180.16
100074,2434,checking,5251.17
100074,2435,checking,7390.81
100074,2436,checking,8453.52
100075,2437,checking,6574.27
100075,2438,savings,9942.07
100076,2439,checking,5626.36
100076,2440,checking,7261.41
100076,2441,checking,8862.46
100076,2442,savings,5909.08
100077,2443,checking,5262.93
100077,2444,checking,9499.43
100077,2445,savings,5724.93
100077,2446,savings,8450.11
100077,2447,savings,8092.98
100078,2448,checking,9072.78
100078,2449,savings,5344.32
100079,2450,checking,6579.53
100079,2451,checking,9580.44
100079,2452,savings,9678.45
100079,2453,savings,7706.04
100079,2454,savings,5629.79
100080,2455,checking,7330.53
100080,2456,checking,9054.86
100080,2457,savings,8733.46
100080,2458,savings,9291.19
100080,2459,savings,7706.04
100081,2460,checking,5848.44
100081,2461,checking,6480.82
100081,2462,checking,8529.76
100082,2463,checking,6221.61
100082,2464,checking,7314.9
100083,2465,checking,8775.16
100083,2466,savings,5675.86
100083,2467,savings,9530.83
100084,2468,checking,5190.67
100084,2469,checking,8700.77
100084,2470,checking,9933.12
100084,2471,savings,7422.25
100085,2472,checking,8360.71
100085,2473,checking,9848.59
100085,2474,checking,8797.74
100085,2475,savings,6687.61
100085,2476,savings,6336.35
100086,2477,checking,5578.88
100086,2478,savings,6201.79
100086,2479,savings,8073.76
100087,2480,checking,7380.22
100087,2481,checking,9926.02
100087,2482,savings,9262.24
100088,2483,checking,5436.28
100088,2484,savings,8398.28
100088,2485,savings,6905.63
100088,2486,savings,8747.43
100089,2487,checking,5247.28
100089,2488,savings,8093.93
100089,2489,savings,5127.95
100090,2490,checking,5554.62
100090,2491,savings,9631.65
100090,2492,savings,5591.53
100090,2493,savings,7903.95
100091,2494,checking,9501.26
100091,2495,savings,8069.23
100091,2496,savings,8983.86
100091,2497,savings,8805.61
100092,2498,checking,8562.04
100092,2499,checking,5379.49
100092,2500,checking,5075.51
100093,2501,checking,6721.1
100093,2502,savings,9871.33
100094,2503,checking,6855.69
100094,2504,checking,6456.94
100094,2505,savings,7116.12
100094,2506,savings,5220.07
100094,2507,savings,9143.36
100095,2508,checking,7910.46
100095,2509,checking,8578.38
100095,2510,savings,9842.54
100095,2511,savings,7232.46
100096,2512,checking,7543.58
100096,2513,checking,9339.71
100097,2514,checking,9366.51
100097,2515,checking,7456.39
100097,2516,savings,9164.1
100097,2517,savings,7711.44
100098,2518,checking,9757.05
100098,2519,checking,6341.56
100098,2520,savings,8554.51
100099,2521,checking,7372.14
100099,2522,checking,5095.21
100099,2523,checking,5357.32
100099,2524,savings,9614.77
100099,2525,savings,9045.75
100099,2526,savings,6657.58
100100,2527,checking,6638.95
100100,2528,checking,9941.1
100100,2529,checking,6236.48
100100,2530,savings,5003.07
100101,2531,checking,8314.92
100101,2532,checking,8170.09
100101,2533,checking,9019.19
100101,2534,savings,7394.85
100102,2535,checking,9526.91
100102,2536,checking,6853.71
100103,2537,checking,6907.37
100103,2538,checking,5873.25
100103,2539,checking,9903.55
100104,2540,checking,7597.75
100104,2541,checking,9920.99
100104,2542,checking,9882.27
100104,2543,savings,5576.56
100105,2544,checking,9496.99
100105,2545,checking,6504.21
100105,2546,checking,6276.44
100106,2547,checking,5642.39
100106,2548,checking,6225.05
100106,2549,savings,6246.14
100106,2550,savings,8818.52
100107,2551,checking,6142.28
100107,2552,checking,6125.47
100107,2553,checking,5200.14
100107,2554,savings,7924.11
100108,2555,checking,6375.68
100108,2556,checking,5704.76
100108,2557,checking,8459.19
100108,2558,savings,8148.15
100109,2559,checking,5171.26
100110,2560,checking,7612.89
100110,2561,savings,6773.35
100110,2562,savings,6703.94
100111,2563,checking,7080.45
100111,2564,checking,7798.03
100111,2565,checking,5691.07
100111,2566,savings,5344.71
100111,2567,savings,7297.65
100112,2568,checking,6879.02
100112,2569,checking,7913.7
100112,2570,savings,7454.78
100112,2571,savings,8130.06
100113,2572,checking,9193.08
100113,2573,checking,5281.61
100113,2574,savings,9014.87
100113,2575,savings,9837.61
100113,2576,savings,6358.11
100114,2577,checking,8131.0
100114,2578,checking,8642.55
100114,2579,checking,7556.21
100114,2580,savings,8192.88
100114,2581,savings,8710.72
100114,2582,savings,6551.56
100115,2583,checking,6718.97
100115,2584,checking,5997.91
100115,2585,savings,6115.01
100115,2586,savings,5103.41
100116,2587,checking,5976.6
100117,2588,checking,5179.88
100117,2589,checking,8369.45
100117,2590,checking,7053.75
100117,2591,savings,8752.82
100117,2592,savings,9613.27
100118,2593,checking,9155.04
100118,2594,checking,8545.26
100118,2595,checking,7011.65
100118,2596,savings,8264.79
100119,2597,checking,6539.35
100119,2598,checking,7049.01
100120,2599,checking,5382.88
100120,2600,checking,6100.88
100120,2601,checking,6732.48
100120,2602,savings,6782.5
100120,2603,savings,5435.27
100120,2604,savings,9687.09
100121,2605,checking,6943.27
100121,2606,checking,6946.96
100121,2607,checking,7713.47
100121,2608,savings,7956.03
100121,2609,savings,9783.29
100122,2610,checking,9399.69
100122,2611,savings,9055.83
100122,2612,savings,7250.75
100123,2613,checking,6152.08
100123,2614,checking,7143.64
100123,2615,savings,8882.83
100123,2616,savings,8517.08
100124,2617,checking,9140.65
100124,2618,savings,5498.91
100125,2619,checking,7591.28
100125,2620,savings,8718.62
100125,2621,savings,8729.88
100126,2622,checking,5914.54
100126,2623,savings,9382.37
100126,2624,savings,5287.11
100126,2625,savings,9300.42
100127,2626,checking,6435.05
100127,2627,checking,9187.9
100127,2628,savings,5619.21
100128,2629,checking,7340.67
100128,2630,checking,6213.97
100128,2631,checking,7896.96
100128,2632,savings,6732.68
100128,2633,savings,5681.06
100129,2634,checking,7146.69
100129,2635,checking,5314.59
100129,2636,savings,8118.69
100129,2637,savings,6690.1
100129,2638,savings,9745.93
100130,2639,checking,7084.85
100130,2640,savings,6964.74
100130,2641,savings,9982.35
100131,2642,checking,6819.77
100131,2643,savings,5576.7
100132,2644,checking,5188.36
100132,2645,checking,9360.08
100132,2646,checking,8630.03
100132,2647,savings,5018.6
100132,2648,savings,7298.85
100132,2649,savings,9876.31
100133,2650,checking,6361.82
100133,2651,checking,5290.18
100133,2652,checking,8153.63
100133,2653,savings,7893.42
100133,2654,savings,7617.51
100134,2655,checking,6282.1
100134,2656,checking,9990.42
100134,2657,checking,5235.62
100134,2658,savings,9121.81
100134,2659,savings,6945.74
100135,2660,checking,6074.16
100135,2661,checking,6777.23
100135,2662,savings,5942.46
100135,2663,savings,6619.48
100135,2664,savings,6825.07
100136,2665,checking,8813.81
100136,2666,checking,9986.28
100137,2667,checking,7610.81
100137,2668,checking,6763.98
100137,2669,savings,8545.88
100137,2670,savings,6986.98
100138,2671,checking,7007.08
100138,2672,checking,5614.76
100138,2673,savings,5530.72
100139,2674,checking,8577.33
100139,2675,savings,6647.06
100139,2676,savings,5821.27
100139,2677,savings,7565.03
100140,2678,checking,6303.23
100141,2679,checking,5849.88
100141,2680,checking,7990.89
100141,2681,savings,8616.49
100141,2682,savings,8792.34
100142,2683,checking,6879.22
100142,2684,checking,5923.71
100142,2685,savings,7667.97
100143,2686,checking,8672.7
100143,2687,savings,8130.53
100143,2688,savings,9750.88
100143,2689,savings,8087.67
100144,2690,checking,9967.02
100144,2691,savings,5868.82
100144,2692,savings,9065.98
100145,2693,checking,7752.15
100145,2694,checking,8465.95
100145,2695,savings,9857.68
100146,2696,checking,8697.45
100146,2697,savings,5197.31
100146,2698,savings,7908.58
100146,2699,savings,5560.04
100147,2700,checking,8112.78
100147,2701,savings,6867.1
100147,2702,savings,8296.96
100147,2703,savings,8474.2
100148,2704,checking,7311.24
100148,2705,savings,5441.72
100148,2706,savings,9461.02
100148,2707,savings,8283.57
100149,2708,checking,7792.96
100149,2709,checking,7752.77
100149,2710,checking,8042.65
100149,2711,savings,5881.53
100150,2712,checking,6161.34
100150,2713,savings,9848.27
100151,2714,checking,9429.9
100151,2715,checking,9657.46
100151,2716,checking,8092.89
100152,2717,checking,6958.43
100152,2718,savings,6247.08
100152,2719,savings,5932.35
100152,2720,savings,9799.97
100153,2721,checking,8600.18
100153,2722,checking,9162.12
100153,2723,checking,6967.49
100153,2724,savings,7456.96
100153,2725,savings,9467.05
100153,2726,savings,8016.06
100154,2727,checking,7746.3
100154,2728,checking,6005.61
100154,2729,checking,6994.69
100155,2730,checking,6131.72
100155,2731,checking,6057.34
100156,2732,checking,9090.73
100156,2733,savings,9334.95
100157,2734,checking,9105.83
100157,2735,savings,5189.84
100158,2736,checking,7862.77
100158,2737,savings,9624.38
100159,2738,checking,7719.28
100159,2739,checking,9564.62
100160,2740,checking,6300.23
100160,2741,savings,6610.9
100160,2742,savings,6029.17
100161,2743,checking,6719.29
100161,2744,checking,6575.24
100161,2745,checking,9209.0
100161,2746,savings,8118.5
100161,2747,savings,8920.22
100162,2748,checking,9156.47
100162,2749,checking,6163.34
100162,2750,checking,7271.98
100162,2751,savings,8297.33
100163,2752,checking,8149.01
100163,2753,checking,7687.99
100163,2754,checking,9218.2
100163,2755,savings,7538.38
100163,2756,savings,8677.56
100163,2757,savings,6404.77
100164,2758,checking,8119.7
100164,2759,checking,9261.77
100165,2760,checking,7882.0
100165,2761,savings,6893.2
100165,2762,savings,7213.08
100165,2763,savings,6014.04
100166,2764,checking,9579.53
100166,2765,checking,8294.02
100166,2766,savings,5417.2
100166,2767,savings,8414.99
100167,2768,checking,9184.81
100167,2769,checking,9137.27
100167,2770,checking,8483.77
100168,2771,checking,9829.39
100169,2772,checking,7612.83
100170,2773,checking,5280.35
100170,2774,savings,9981.03
100170,2775,savings,5711.83
100171,2776,checking,6310.28
100171,2777,checking,6652.57
100171,2778,checking,6951.2
100172,2779,checking,9931.88
100172,2780,checking,8971.5
100172,2781,checking,7158.84
100172,2782,savings,5885.55
100172,2783,savings,7551.3
100172,2784,savings,6550.54
100173,2785,checking,6721.16
100173,2786,savings,8659.9
100173,2787,savings,5235.39
100173,2788,savings,8461.14
100174,2789,checking,9621.05
100174,2790,checking,9108.04
100174,2791,savings,6401.39
100174,2792,savings,8638.6
100175,2793,checking,7514.19
100175,2794,savings,6842.61
100175,2795,savings,9402.63
100176,2796,checking,8651.9
100176,2797,checking,6821.86
100176,2798,checking,7432.33
100177,2799,checking,5777.09
100177,2800,checking,6351.62
100177,2801,checking,5161.46
100177,2802,savings,8392.2
100177,2803,savings,8810.58
100177,2804,savings,6763.67
100178,2805,checking,9411.71
100178,2806,checking,6194.85
100178,2807,checking,5902.15
100178,2808,savings,8975.14
100178,2809,savings,8122.34
100179,2810,checking,6307.48
100179,2811,checking,8475.92
100179,2812,checking,5498.81
100180,2813,checking,5813.84
100180,2814,savings,5785.91
100180,2815,savings,5510.75
100180,2816,savings,8703.45
100181,2817,checking,7131.71
100182,2818,checking,7258.21
100182,2819,savings,6602.98
100183,2820,checking,7780.94
100183,2821,checking,8016.36
100183,2822,checking,6194.01
100183,2823,savings,5051.46
100183,2824,savings,5320.51
100183,2825,savings,9500.56
100184,2826,checking,6125.44
100184,2827,checking,6986.92
100184,2828,checking,8005.48
100184,2829,savings,6762.34
100184,2830,savings,8214.26
100184,2831,savings,8730.43
100185,2832,checking,8620.6
100185,2833,checking,7497.83
100185,2834,savings,8924.29
100185,2835,savings,8388.54
100185,2836,savings,6807.11
100186,2837,checking,9978.03
100186,2838,checking,9642.37
100186,2839,checking,7395.69
100186,2840,savings,9708.86
100186,2841,savings,8340.26
100186,2842,savings,7952.04
100187,2843,checking,6913.17
100187,2844,checking,7668.59
100187,2845,checking,9852.45
100187,2846,savings,9538.07
100188,2847,checking,9925.46
100188,2848,checking,5596.25
100189,2849,checking,6729.03
100189,2850,checking,8069.75
100189,2851,checking,9170.66
100189,2852,savings,8209.73
100190,2853,checking,6409.68
100190,2854,savings,8228.46
100190,2855,savings,9744.2
100191,2856,checking,7633.67
100191,2857,checking,9345.61
100191,2858,savings,8025.27
100191,2859,savings,6755.83
100192,2860,checking,5518.65
100192,2861,checking,7533.24
100192,2862,checking,5856.4
100192,2863,savings,6660.55
100193,2864,checking,6277.23
100193,2865,checking,6305.15
100193,2866,checking,9833.36
100193,2867,savings,5356.91
100193,2868,savings,5740.73
100194,2869,checking,5452.68
100194,2870,savings,8955.88
100194,2871,savings,6378.18
100194,2872,savings,7357.32
100195,2873,checking,9116.54
100195,2874,checking,9950.66
100195,2875,savings,9166.38
100195,2876,savings,9990.01
100196,2877,checking,5545.16
100196,2878,savings,7462.95
100196,2879,savings,5583.87
100197,2880,checking,7801.82
100197,2881,checking,7364.99
100197,2882,checking,9131.22
100197,2883,savings,5467.23
100198,2884,checking,6085.92
100198,2885,savings,9781.54
100198,2886,savings,6940.91
100198,2887,savings,9185.6
100199,2888,checking,7693.41
100199,2889,savings,9201.45
100199,2890,savings,8299.24
100200,2891,checking,8604.02
100200,2892,checking,6514.54
100200,2893,savings,9679.62
100200,2894,savings,7966.97
100200,2895,savings,8764.16
100201,2896,checking,9046.91
100201,2897,checking,9076.17
100201,2898,checking,8919.05
100201,2899,savings,7775.79
100201,2900,savings,5669.33
100202,2901,checking,5466.92
100202,2902,checking,7806.76
100202,2903,savings,8653.31
100202,2904,savings,7969.78
100203,2905,checking,5034.46
100204,2906,checking,9509.27
100204,2907,checking,9418.43
100204,2908,savings,7211.42
100204,2909,savings,9364.14
100204,2910,savings,9587.99
100205,2911,checking,9055.33
100206,2912,checking,9622.56
100206,2913,savings,8885.86
100206,2914,savings,8136.75
100207,2915,checking,7735.01
100207,2916,savings,8169.03
100207,2917,savings,6913.9
100208,2918,checking,8366.41
100208,2919,savings,9804.22
100209,2920,checking,8107.41
100209,2921,savings,9366.04
100209,2922,savings,7287.81
100210,2923,checking,8101.52
100210,2924,checking,6326.21
100210,2925,savings,9363.55
100211,2926,checking,7248.14
100211,2927,checking,6340.44
100211,2928,checking,8951.89
100211,2929,savings,6862.7
100211,2930,savings,5737.3
100212,2931,checking,9336.09
100212,2932,checking,7517.3
100212,2933,savings,6536.66
100213,2934,checking,5050.95
100213,2935,checking,7091.25
100213,2936,savings,9985.79
100213,2937,savings,6483.31
100213,2938,savings,7752.28
100214,2939,checking,6533.57
100214,2940,checking,5299.15
100214,2941,checking,7295.88
100214,2942,savings,9604.97
100215,2943,checking,7438.79
100215,2944,savings,5417.71
100215,2945,savings,9710.12
100215,2946,savings,9743.47
100216,2947,checking,7973.16
100216,2948,checking,5755.87
100217,2949,checking,8577.08
100217,2950,checking,9653.04
100218,2951,checking,9675.41
100218,2952,checking,6998.77
100218,2953,savings,8005.33
100218,2954,savings,5088.58
100218,2955,savings,5703.02
100219,2956,checking,9400.95
100219,2957,savings,8917.36
100219,2958,savings,6697.77
100219,2959,savings,9277.28
100220,2960,checking,9135.77
100220,2961,savings,9552.07
100220,2962,savings,7540.06
100221,2963,checking,8333.22
100221,2964,checking,8958.83
100221,2965,savings,5678.39
100221,2966,savings,8615.35
100221,2967,savings,6585.43
100222,2968,checking,5365.15
100222,2969,checking,9456.07
100222,2970,savings,9127.77
100222,2971,savings,7071.56
100223,2972,checking,5549.63
100223,2973,checking,8500.1
100223,2974,savings,8291.99
100223,2975,savings,6069.61
100224,2976,checking,8400.69
100224,2977,checking,5996.33
100224,2978,savings,7163.06
100225,2979,checking,9464.32
100225,2980,checking,8179.38
100225,2981,checking,5786.18
100225,2982,savings,6806.84
100225,2983,savings,7235.42
100225,2984,savings,6281.07
100226,2985,checking,8653.53
100226,2986,checking,6065.04
100226,2987,checking,5220.25
100227,2988,checking,6247.41
100227,2989,checking,6918.48
100228,2990,checking,7487.72
100228,2991,checking,7635.01
100228,2992,checking,6281.39
100229,2993,checking,6255.35
100229,2994,checking,5978.67
100229,2995,checking,5916.97
100229,2996,savings,8401.23
100229,2997,savings,9647.93
100229,2998,savings,8353.21
100230,2999,checking,6656.82
100231,3000,checking,5010.17
100231,3001,checking,5314.05
100231,3002,savings,8299.32
100231,3003,savings,8086.95
100231,3004,savings,9736.03
100232,3005,checking,5783.8
100232,3006,checking,5658.98
100232,3007,savings,9495.07
100232,3008,savings,5986.99
100232,3009,savings,5412.56
100233,3010,checking,8731.68
100233,3011,savings,7302.36
100234,3012,checking,6712.58
100235,3013,checking,9439.54
100235,3014,savings,5422.49
100236,3015,checking,6763.98
100236,3016,checking,6648.19
100236,3017,savings,7655.04
100236,3018,savings,9149.66
100236,3019,savings,5610.24
100237,3020,checking,6491.98
100237,3021,savings,8136.04
100238,3022,checking,5892.61
100238,3023,checking,5890.68
100238,3024,savings,9783.23
100238,3025,savings,6352.77
100238,3026,savings,6614.38
100239,3027,checking,8442.03
100239,3028,checking,6772.09
100239,3029,checking,9965.41
100239,3030,savings,5268.21
100239,3031,savings,5827.63
100240,3032,checking,6654.07
100240,3033,checking,9148.39
100240,3034,savings,9097.56
100240,3035,savings,5762.28
100240,3036,savings,9080.25
100241,3037,checking,5489.22
100241,3038,checking,7221.09
100241,3039,checking,7572.01
100241,3040,savings,5878.19
100241,3041,savings,5760.68
100241,3042,savings,9008.26
100242,3043,checking,9953.47
100242,3044,savings,9492.83
100242,3045,savings,5015.87
100243,3046,checking,7141.8
100243,3047,checking,9100.8
100243,3048,checking,9303.46
100243,3049,savings,7127.07
100243,3050,savings,6203.35
100243,3051,savings,7007.69
100244,3052,checking,6417.48
100244,3053,checking,6865.28
100244,3054,savings,5795.24
100245,3055,checking,8524.55
100245,3056,checking,5612.7
100245,3057,checking,8939.56
100246,3058,checking,8815.0
100246,3059,checking,9170.15
100246,3060,savings,9794.26
100246,3061,savings,5436.07
100247,3062,checking,7812.51
100247,3063,savings,9799.64
100247,3064,savings,8243.22
100248,3065,checking,7411.5
100248,3066,checking,5308.54
100248,3067,savings,5118.73
